    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded equivalent v1.0.2
  Downloaded anyhow v1.0.104
  Downloaded heck v0.5.0
  Downloaded darling_macro v0.24.1
  Downloaded adler2 v2.0.1
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded strum v0.26.3
  Downloaded instability v0.3.13
  Downloaded signal-hook-mio v0.2.5
  Downloaded strsim v0.11.1
  Downloaded version_check v0.9.5
  Downloaded unicode-truncate v1.1.0
  Downloaded scopeguard v1.2.0
  Downloaded lru v0.12.5
  Downloaded itoa v1.0.18
  Downloaded ident_case v1.0.1
  Downloaded simd-adler32 v0.3.10
  Downloaded zmij v1.0.23
  Downloaded signal-hook-registry v1.4.8
  Downloaded castaway v0.2.4
  Downloaded shlex v2.0.1
  Downloaded strum_macros v0.26.4
  Downloaded smallvec v1.15.2
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded miniz_oxide v0.8.9
  Downloaded flate2 v1.1.10
  Downloaded serde v1.0.229
  Downloaded unicode-segmentation v1.13.3
  Downloaded mio v1.2.2
  Downloaded cc v1.4.4
  Downloaded memchr v2.8.3
  Downloaded darling_core v0.24.1
  Downloaded compact_str v0.8.2
  Downloaded png v0.17.16
  Downloaded serde_json v1.0.151
  Downloaded rusqlite v0.32.1
  Downloaded zlib-rs v0.6.7
  Downloaded vcpkg v0.2.15
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.15.5
  Downloaded unicode-width v0.1.14
  Downloaded zerocopy v0.8.56
  Downloaded syn v2.0.119
  Downloaded unicode-width v0.2.0
  Downloaded syn v3.0.4
  Downloaded crossterm v0.28.1
  Downloaded rustix v0.38.44
  Downloaded itertools v0.13.0
  Downloaded bitflags v2.13.1
  Downloaded miniz_oxide v0.9.1
  Downloaded darling v0.24.1
  Downloaded log v0.4.34
  Downloaded signal-hook v0.3.18
  Downloaded proc-macro2 v1.0.107
  Downloaded once_cell v1.21.4
  Downloaded ratatui v0.29.0
  Downloaded crc32fast v1.5.1
  Downloaded bitflags v1.3.2
  Downloaded ahash v0.8.12
  Downloaded ryu v1.0.23
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded allocator-api2 v0.2.21
  Downloaded indoc v2.0.7
  Downloaded fdeflate v0.3.7
  Downloaded either v1.18.0
  Downloaded cassowary v0.3.0
  Downloaded static_assertions v1.1.0
  Downloaded rustversion v1.0.23
  Downloaded libc v0.2.189
  Downloaded quote v1.0.47
  Downloaded pkg-config v0.3.34
  Downloaded paste v1.0.15
  Downloaded lock_api v0.4.14
  Downloaded hashlink v0.9.1
  Downloaded fallible-iterator v0.3.0
  Downloaded foldhash v0.1.5
  Downloaded find-msvc-tools v0.1.11
  Downloaded errno v0.3.14
  Downloaded libsqlite3-sys v0.30.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling smallvec v1.15.2
   Compiling rustversion v1.0.23
   Compiling zerocopy v0.8.56
   Compiling bitflags v2.13.1
   Compiling parking_lot_core v0.9.12
   Compiling serde_core v1.0.229
   Compiling signal-hook v0.3.18
   Compiling version_check v0.9.5
   Compiling shlex v2.0.1
   Compiling ahash v0.8.12
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling find-msvc-tools v0.1.11
   Compiling log v0.4.34
   Compiling simd-adler32 v0.3.10
   Compiling scopeguard v1.2.0
   Compiling rustix v0.38.44
   Compiling lock_api v0.4.14
   Compiling cc v1.4.4
   Compiling adler2 v2.0.1
   Compiling pkg-config v0.3.34
   Compiling itoa v1.0.18
   Compiling serde v1.0.229
   Compiling crc32fast v1.5.1
   Compiling once_cell v1.21.4
   Compiling vcpkg v0.2.15
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling libsqlite3-sys v0.30.1
   Compiling equivalent v1.0.2
   Compiling errno v0.3.14
   Compiling mio v1.2.2
   Compiling allocator-api2 v0.2.21
   Compiling signal-hook-registry v1.4.8
   Compiling paste v1.0.15
   Compiling parking_lot v0.12.5
   Compiling zmij v1.0.23
   Compiling foldhash v0.1.5
   Compiling signal-hook-mio v0.2.5
   Compiling instability v0.3.13
   Compiling either v1.18.0
   Compiling heck v0.5.0
   Compiling hashbrown v0.15.5
   Compiling itertools v0.13.0
   Compiling crossterm v0.28.1
   Compiling castaway v0.2.4
   Compiling miniz_oxide v0.9.1
   Compiling static_assertions v1.1.0
   Compiling ryu v1.0.23
   Compiling serde_json v1.0.151
   Compiling unicode-segmentation v1.13.3
   Compiling indoc v2.0.7
   Compiling unicode-width v0.1.14
   Compiling flate2 v1.1.10
   Compiling compact_str v0.8.2
   Compiling lru v0.12.5
   Compiling miniz_oxide v0.8.9
   Compiling unicode-truncate v1.1.0
   Compiling hashbrown v0.14.5
   Compiling fdeflate v0.3.7
   Compiling unicode-width v0.2.0
   Compiling cassowary v0.3.0
   Compiling darling_core v0.24.1
   Compiling strum_macros v0.26.4
   Compiling fallible-streaming-iterator v0.1.9
   Compiling memchr v2.8.3
   Compiling fallible-iterator v0.3.0
   Compiling anyhow v1.0.104
   Compiling bitflags v1.3.2
   Compiling png v0.17.16
   Compiling hashlink v0.9.1
   Compiling serde_derive v1.0.229
   Compiling strum v0.26.3
   Compiling theywork-terminal-image v0.1.0 (/Users/gc/Documents/Programming/they-work/crates/theywork-terminal-image)
   Compiling darling_macro v0.24.1
   Compiling darling v0.24.1
   Compiling ratatui v0.29.0
   Compiling theywork-core v0.1.0 (/Users/gc/Documents/Programming/they-work/crates/theywork-core)
   Compiling theywork-render v0.1.0 (/Users/gc/Documents/Programming/they-work/crates/theywork-render)
   Compiling rusqlite v0.32.1
   Compiling theywork-collect v0.1.0 (/Users/gc/Documents/Programming/they-work/crates/theywork-collect)
   Compiling theywork-tui v0.1.0 (/Users/gc/Documents/Programming/they-work/crates/theywork-tui)
    Finished `release` profile [optimized] target(s) in 53.82s
